Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-11.49.04:698][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.04.20-11.49.04:701][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.04.20-11.49.04:704][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.04.20-11.49.04:706][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.04.20-11.49.04:710][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.04.20-11.49.04:715][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.04.20-11.49.04:722][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.04.20-11.49.04:725][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.04.20-11.49.04:729][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> D:/UnRealProject/FlyingOwl/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.04.20-11.49.04:732][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.04.20-11.49.04:948][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.04.20-11.49.04:991][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2015.04.20-11.49.05:377][  0]LogSavePackage: Save=337.933960ms
[2015.04.20-11.49.05:377][  0]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/Floor_400x400DEB3BBAD4A07A443F00B19AFC3FA4A89.tmp' to 'D:/UnRealProject/FlyingOwl/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.04.20-11.49.05:378][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.04.20-11.49.05:379][  0]Cmd: MAP LOAD FILE="D:/UnRealProject/FlyingOwl/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.20-11.49.05:380][  0]LightingResults: New page: 라이팅 빌드
[2015.04.20-11.49.05:396][  0]MapCheck: New page: 맵 체크
[2015.04.20-11.49.05:396][  0]LightingResults: New page: 라이팅 빌드
[2015.04.20-11.49.05:402][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000003C123E0
[2015.04.20-11.49.06:376][  0]LogTexture:Display: 텍스처 빌드중: T_Chair_N (BC5)
[2015.04.20-11.49.06:854][  0]LogTexture:Display: 텍스처 빌드중: T_Chair_M (AutoDXT)
[2015.04.20-11.49.07:803][  0]LogMaterial: Missing cached shader map for material M_Chair, compiling. 
[2015.04.20-11.49.07:839][  0]LogMaterial: Missing cached shader map for material M_Glass, compiling. 
[2015.04.20-11.49.07:875][  0]LogMaterial: Missing cached shader map for material M_Metal_Brushed_Nickel, compiling. 
[2015.04.20-11.49.08:054][  0]LogTexture:Display: 텍스처 빌드중: T_Metal_Aluminum_D (AutoDXT)
[2015.04.20-11.49.11:581][  0]LogTexture:Display: 텍스처 빌드중: T_Metal_Gold_N (BC5)
[2015.04.20-11.49.12:035][  0]LogMaterial: Missing cached shader map for material M_Metal_Burnished_Steel, compiling. 
[2015.04.20-11.49.12:178][  0]LogTexture:Display: 텍스처 빌드중: T_Metal_Copper_D (AutoDXT)
[2015.04.20-11.49.15:574][  0]LogMaterial: Missing cached shader map for material M_Metal_Copper, compiling. 
[2015.04.20-11.49.15:593][  0]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 Starter_Birds01 웨이브 빌드중...
[2015.04.20-11.49.16:108][  0]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 Starter_Wind06 웨이브 빌드중...
[2015.04.20-11.49.16:417][  0]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 Starter_Wind05 웨이브 빌드중...
[2015.04.20-11.49.16:621][  0]LogStaticMesh: SM_Chair 스태틱 메시 빌드중...
[2015.04.20-11.49.16:635][  0]LogStaticMesh: Built static mesh [14.142642ms] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2015.04.20-11.49.16:702][  0]LogTexture:Display: 텍스처 빌드중: T_Statue_M (AutoDXT)
[2015.04.20-11.49.17:333][  0]LogTexture:Display: 텍스처 빌드중: T_Statue_N (BC5)
[2015.04.20-11.49.17:435][  0]LogMaterial: Missing cached shader map for material M_Statue, compiling. 
[2015.04.20-11.49.17:443][  0]LogMaterial: Missing cached shader map for material M_StatueGlass, compiling. 
[2015.04.20-11.49.17:450][  0]LogStaticMesh: SM_Statue 스태틱 메시 빌드중...
[2015.04.20-11.49.17:478][  0]LogStaticMesh: Built static mesh [27.561657ms] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2015.04.20-11.49.17:563][  0]LogTexture:Display: 텍스처 빌드중: T_TableRound_M (DXT1)
[2015.04.20-11.49.18:299][  0]LogTexture:Display: 텍스처 빌드중: T_TableRound_N (BC5)
[2015.04.20-11.49.18:685][  0]LogMaterial: Missing cached shader map for material M_TableRound, compiling. 
[2015.04.20-11.49.18:712][  0]LogStaticMesh: SM_TableRound 스태틱 메시 빌드중...
[2015.04.20-11.49.18:777][  0]LogStaticMesh: Built static mesh [65.192322ms] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2015.04.20-11.49.18:798][  0]LogTexture:Display: 텍스처 빌드중: HQ_Lightmap0_1 (AutoDXT)
[2015.04.20-11.49.18:895][  0]LogTexture:Display: 텍스처 빌드중: HQ_Lightmap0_2 (AutoDXT)
[2015.04.20-11.49.18:902][  0]LogTexture:Display: 텍스처 빌드중: HQ_Lightmap1_1 (AutoDXT)
[2015.04.20-11.49.18:967][  0]LogTexture:Display: 텍스처 빌드중: HQ_Lightmap1_2 (AutoDXT)
[2015.04.20-11.49.18:974][  0]LogTexture:Display: 텍스처 빌드중: LQ_Lightmap_1_1 (DXT1)
[2015.04.20-11.49.19:009][  0]LogTexture:Display: 텍스처 빌드중: LQ_Lightmap_1_2 (DXT1)
[2015.04.20-11.49.19:014][  0]LogTexture:Display: 텍스처 빌드중: ShadowMapTexture2D_0 (BGRA8)
[2015.04.20-11.49.19:018][  0]LogTexture:Display: 텍스처 빌드중: ShadowMapTexture2D_1 (BGRA8)
[2015.04.20-11.49.19:020][  0]LogTexture:Display: 텍스처 빌드중: ShadowMapTexture2D_2 (BGRA8)
[2015.04.20-11.49.19:025][  0]LogTexture:Display: 텍스처 빌드중: ShadowMapTexture2D_3 (BGRA8)
[2015.04.20-11.49.19:075][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.20-11.49.19:077][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.20-11.49.19:078][  0]Cmd: MAP CHECKDEP
[2015.04.20-11.49.19:078][  0]MapCheck: New page: Minimal_Default - 2015. 4. 21. 오전 5:49:19
[2015.04.20-11.49.19:280][  0]MapCheck: 정보 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 201.702ms.
[2015.04.20-11.49.19:280][  0]LogFileHelpers: Loading map 'Minimal_Default' took 13.900
[2015.04.20-11.49.19:877][  0]LogCollectionManager: Loaded 0 collections in 0.001893 seconds
[2015.04.20-11.49.19:890][  0]LogContentBrowser: Native class hierarchy populated in 0.0133 seconds. Added 1696 classes and 261 folders.
[2015.04.20-11.49.19:943][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0036 seconds. Added 1 classes and 2 folders.
[2015.04.20-11.49.20:019][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.20-11.49.20:023][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.20-11.49.20:029][  0]LogUObjectGlobals:Warning: 'Class 없음.' 오브젝트를 찾는 데 실패했습니다.
[2015.04.20-11.49.20:054][  0]LogLoad: Full Startup: 32.94 seconds (BP compile: 0.08 seconds)
[2015.04.20-11.49.20:307][  0]LogRenderer:Warning: Reallocating scene render targets to support 1576x840 (Frame:3).
[2015.04.20-11.49.21:024][  6]LogAssetRegistry: Asset discovery search completed in 23.4473 seconds
[2015.04.20-11.49.25:447][ 90]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2015.04.20-11.49.30:889][157]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.20-11.49.34:581][258]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.04.20-11.50.10:734][908]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.20-11.50.14:020][ 45]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.20-11.50.23:104][618]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.50.25:230][787]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.50.29:829][ 99]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.50.38:380][698]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.50.44:087][ 97]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.50.48:243][380]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.50.52:841][706]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.51.01:054][257]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.51.06:100][580]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.51.43:211][975]LogFactory: FactoryCreateBinary: SoundWave with SoundFactory (0 0 D:\UnRealProject\flying_owl_resource\gameover.wav)
[2015.04.20-11.51.43:306][975]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 gameover 웨이브 빌드중...
[2015.04.20-11.51.43:460][975]LogAudioDerivedData:Warning: Updated SoundWave->RawPCMDataSize during cooking SoundWave /Game/FlyingOwl/Audio/gameover.gameover.
[2015.04.20-11.51.43:462][975]LogFactory: FactoryCreateBinary: SoundWave with SoundFactory (0 0 D:\UnRealProject\flying_owl_resource\gift.wav)
[2015.04.20-11.51.43:469][975]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 gift 웨이브 빌드중...
[2015.04.20-11.51.43:477][975]LogAudioDerivedData:Warning: Updated SoundWave->RawPCMDataSize during cooking SoundWave /Game/FlyingOwl/Audio/gift.gift.
[2015.04.20-11.51.43:479][975]LogFactory: FactoryCreateBinary: SoundWave with SoundFactory (0 0 D:\UnRealProject\flying_owl_resource\jump.wav)
[2015.04.20-11.51.43:490][975]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 jump 웨이브 빌드중...
[2015.04.20-11.51.43:495][975]LogAudioDerivedData:Warning: Updated SoundWave->RawPCMDataSize during cooking SoundWave /Game/FlyingOwl/Audio/jump.jump.
[2015.04.20-11.51.43:497][975]LogFactory: FactoryCreateBinary: SoundWave with SoundFactory (0 0 D:\UnRealProject\flying_owl_resource\stage.wav)
[2015.04.20-11.51.43:713][975]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 stage 웨이브 빌드중...
[2015.04.20-11.51.44:620][975]LogAudioDerivedData:Warning: Updated SoundWave->RawPCMDataSize during cooking SoundWave /Game/FlyingOwl/Audio/stage.stage.
[2015.04.20-11.51.44:624][975]LogFactory: FactoryCreateBinary: SoundWave with SoundFactory (0 0 D:\UnRealProject\flying_owl_resource\bird.wav)
[2015.04.20-11.51.44:635][975]LogAudioDerivedData:Display: OGG 압축 오디오 포맷 bird 웨이브 빌드중...
[2015.04.20-11.51.44:641][975]LogAudioDerivedData:Warning: Updated SoundWave->RawPCMDataSize during cooking SoundWave /Game/FlyingOwl/Audio/bird.bird.
[2015.04.20-11.51.44:643][975]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.20-11.51.44:643][975]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Audio'
[2015.04.20-11.51.44:644][975]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Audio'
[2015.04.20-11.51.44:644][975]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Audio'
[2015.04.20-11.51.44:644][975]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Audio'
[2015.04.20-11.51.44:644][975]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Audio'
[2015.04.20-11.51.48:348][987]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.52.00:579][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\gift1.png)
[2015.04.20-11.52.05:562][165]0.000011 seconds to analyze Texture2D /Game/FlyingOwl/Textures/gift1.gift1

[2015.04.20-11.52.05:562][165]LogTexture:Display: 텍스처 빌드중: gift1 (BGRA8)
[2015.04.20-11.52.05:570][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\gift2.png)
[2015.04.20-11.52.05:571][165]0.000032 seconds to analyze Texture2D /Game/FlyingOwl/Textures/gift2.gift2

[2015.04.20-11.52.05:571][165]LogTexture:Display: 텍스처 빌드중: gift2 (BGRA8)
[2015.04.20-11.52.05:575][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\gift3.png)
[2015.04.20-11.52.05:576][165]0.000011 seconds to analyze Texture2D /Game/FlyingOwl/Textures/gift3.gift3

[2015.04.20-11.52.05:576][165]LogTexture:Display: 텍스처 빌드중: gift3 (BGRA8)
[2015.04.20-11.52.05:587][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\owl1.png)
[2015.04.20-11.52.05:590][165]0.000015 seconds to analyze Texture2D /Game/FlyingOwl/Textures/owl1.owl1

[2015.04.20-11.52.05:590][165]LogTexture:Display: 텍스처 빌드중: owl1 (BGRA8)
[2015.04.20-11.52.05:597][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\owl2.png)
[2015.04.20-11.52.05:599][165]0.000010 seconds to analyze Texture2D /Game/FlyingOwl/Textures/owl2.owl2

[2015.04.20-11.52.05:600][165]LogTexture:Display: 텍스처 빌드중: owl2 (BGRA8)
[2015.04.20-11.52.05:606][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\sky.png)
[2015.04.20-11.52.05:626][165]0.000013 seconds to analyze Texture2D /Game/FlyingOwl/Textures/sky.sky

[2015.04.20-11.52.05:627][165]LogTexture:Display: 텍스처 빌드중: sky (AutoDXT)
[2015.04.20-11.52.05:809][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\bird_107x92x6.png)
[2015.04.20-11.52.05:812][165]0.000039 seconds to analyze Texture2D /Game/FlyingOwl/Textures/bird_107x92x6.bird_107x92x6

[2015.04.20-11.52.05:812][165]LogTexture:Display: 텍스처 빌드중: bird_107x92x6 (BGRA8)
[2015.04.20-11.52.05:819][165]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 D:\UnRealProject\flying_owl_resource\branch.png)
[2015.04.20-11.52.05:821][165]0.000014 seconds to analyze Texture2D /Game/FlyingOwl/Textures/branch.branch

[2015.04.20-11.52.05:822][165]LogTexture:Display: 텍스처 빌드중: branch (BGRA8)
[2015.04.20-11.52.05:826][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.20-11.52.05:827][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:827][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:827][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:827][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:828][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:828][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:828][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.05:828][165]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.52.21:423][328]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.20-11.52.27:666][423]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl'
[2015.04.20-11.52.34:415][522]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 D:\UnRealProject\flying_owl_resource\Quad.FBX)
[2015.04.20-11.52.34:435][522]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.04.20-11.52.34:435][522]LogFbx: ItemName: AnimationStack, ItemCount : 1
[2015.04.20-11.52.34:435][522]LogFbx: ItemName: AnimationLayer, ItemCount : 1
[2015.04.20-11.52.34:435][522]LogFbx: ItemName: Model, ItemCount : 1
[2015.04.20-11.52.34:435][522]LogFbx: ItemName: Geometry, ItemCount : 1
[2015.04.20-11.52.48:558][522]LogFbx: Loading FBX Scene from D:\UnRealProject\flying_owl_resource\Quad.FBX
[2015.04.20-11.52.48:565][522]LogFbx: FBX Scene Loaded Succesfully
[2015.04.20-11.52.48:568][522]LogFbx: == Initial material list:
[2015.04.20-11.52.48:568][522]LogFbx: 0: None
[2015.04.20-11.52.48:568][522]LogFbx: == After sorting:
[2015.04.20-11.52.48:568][522]LogFbx: 0: None
[2015.04.20-11.52.48:568][522]LogFbx: == Mapping table:
[2015.04.20-11.52.48:568][522]LogFbx:   sort 0 -> 0
[2015.04.20-11.52.48:568][522]LogStaticMesh: Quad 스태틱 메시 빌드중...
[2015.04.20-11.52.48:569][522]LogStaticMesh: Built static mesh [1.139967ms] /Game/FlyingOwl/Meshes/Quad.Quad
[2015.04.20-11.52.48:578][522]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.04.20-11.52.48:578][522]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Meshes'
[2015.04.20-11.53.06:048][671]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Textures'
[2015.04.20-11.53.35:444][856]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0074 seconds. Added 1 classes and 2 folders.
[2015.04.20-11.53.52:928][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Textures/owl1" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Textures/owl1.uasset" SILENT=true
[2015.04.20-11.53.52:996][  0]LogSavePackage: Save=66.827255ms
[2015.04.20-11.53.52:996][  0]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/owl1EDADC50845433BAADEA8E09D90DE0BDA.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Textures/owl1.uasset'
[2015.04.20-11.54.02:623][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Textures/owl2" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Textures/owl2.uasset" SILENT=true
[2015.04.20-11.54.02:733][747]LogSavePackage: Save=108.895782ms
[2015.04.20-11.54.02:733][747]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/owl2E50CB0C240894DF25D5BF7A3D83FE897.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Textures/owl2.uasset'
[2015.04.20-11.54.10:588][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Textures/sky" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Textures/sky.uasset" SILENT=true
